"SITE_ID","SITE_NAME","MOVED_TO_SITE_ID","DATE","DEPTH","WATER","DENSITY","LATITUDE","LONGITUDE","NA","NA","NA","NA","NA","NA","NA"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1588,"FRYEBURG(C)",NA,"2018-10-04",0,0,0,44.022304,-70.964898,1588,"FRYEBURG(C)",NA,"2018-10-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1521,"CHURCHILL DAM (NWS)",NA,"2018-11-04",25.9,7.6,0.29,46.492509,-69.2864,1521,"CHURCHILL DAM (NWS)",NA,"2018-11-04",25.9,7.6,0.29
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"2018-16-04",23.6,7,0.3,47.236798,-68.581322,1022,"FORT KENT",NA,"2018-16-04",23.6,7,0.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,"BETHEL",NA,"2018-16-04",2,1,0.5,44.414178,-70.837891,1045,"BETHEL",NA,"2018-16-04",2,1,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,"BRIDGTON",NA,"2018-16-04",0.71,0.2,0.28,44.055011,-70.721314,1072,"BRIDGTON",NA,"2018-16-04",0.71,0.2,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1132,"LINCOLN",NA,"2018-16-04",6.8,1.35,0.2,45.380429,-68.449478,1132,"LINCOLN",NA,"2018-16-04",6.8,1.35,0.2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2018-16-04",15.4,6.4,0.42,46.875671,-68.001888,1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2018-16-04",15.4,6.4,0.42
1544,"SQUA PAN (E)",NA,"2018-16-04",24,7.2,0.3,46.550016,-68.320257,1544,"SQUA PAN (E)",NA,"2018-16-04",24,7.2,0.3
1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2018-16-04",26,8.6,0.33,46.808309,-68.495796,1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2018-16-04",26,8.6,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,"JACKMAN (B)",NA,"2018-16-04",18.1,4.6,0.25,45.612408,-70.234299,1561,"JACKMAN (B)",NA,"2018-16-04",18.1,4.6,0.25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,"MILO",NA,"2018-17-04",12.1,3.65,0.3,45.2834,-69.015488,1006,"MILO",NA,"2018-17-04",12.1,3.65,0.3
1008,"AUGUSTA",NA,"2018-17-04",0,0,0,44.289992,-69.707787,1008,"AUGUSTA",NA,"2018-17-04",0,0,0
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"2018-17-04",26,7.8,0.3,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"2018-17-04",26,7.8,0.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093,"SEARSMONT",NA,"2018-17-04",0,0,0,44.403479,-69.227463,1093,"SEARSMONT",NA,"2018-17-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1327,"WESLEY",NA,"2018-17-04",2.35,0.75,0.32,44.97594,-67.645408,1327,"WESLEY",NA,"2018-17-04",2.35,0.75,0.32
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1559,"TOPSFIELD (B)",NA,"2018-17-04",2.7,0.9,0.33,45.435011,-67.721001,1559,"TOPSFIELD (B)",NA,"2018-17-04",2.7,0.9,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1083,"SEBAGO",NA,"2018-18-04",0,0,0,43.760723,-70.517182,1083,"SEBAGO",NA,"2018-18-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,"CLAYTON LAKE",NA,"2018-18-04",21.2,6,0.28,46.603629,-69.51931,1206,"CLAYTON LAKE",NA,"2018-18-04",21.2,6,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1509,"GRAY (NWS)",NA,"2018-18-04",0,0,0,43.883339,-70.25,1509,"GRAY (NWS)",NA,"2018-18-04",0,0,0
1510,"HOLLIS (NWS)",NA,"2018-18-04",0,0,0,43.650009,-70.669999,1510,"HOLLIS (NWS)",NA,"2018-18-04",0,0,0
1516,"HARTFORD (NWS)",NA,"2018-18-04",0,0,0,44.374233,-70.317223,1516,"HARTFORD (NWS)",NA,"2018-18-04",0,0,0
1521,"CHURCHILL DAM (NWS)",NA,"2018-18-04",22.1,7,0.32,46.492509,-69.2864,1521,"CHURCHILL DAM (NWS)",NA,"2018-18-04",22.1,7,0.32
1522,"CHAMBERLAIN BRIDGE (NWS)",NA,"2018-18-04",17.6,5.85,0.33,46.170307,-69.208298,1522,"CHAMBERLAIN BRIDGE (NWS)",NA,"2018-18-04",17.6,5.85,0.33
1527,"NORTH SEBAGO (NWS)",NA,"2018-18-04",0,0,0,43.87911,-70.632699,1527,"NORTH SEBAGO (NWS)",NA,"2018-18-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,"BETHEL",NA,"2018-22-04",0.3,0.1,0.33,44.414178,-70.837891,1045,"BETHEL",NA,"2018-22-04",0.3,0.1,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,"BRIDGTON",NA,"2018-22-04",0.3,0.1,0.33,44.055011,-70.721314,1072,"BRIDGTON",NA,"2018-22-04",0.3,0.1,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,"MILO",NA,"2018-23-04",2.05,0.5,0.24,45.2834,-69.015488,1006,"MILO",NA,"2018-23-04",2.05,0.5,0.24
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093,"SEARSMONT",NA,"2018-23-04",0,0,0,44.403479,-69.227463,1093,"SEARSMONT",NA,"2018-23-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,"CLAYTON LAKE",NA,"2018-23-04",15.8,4.85,0.31,46.603629,-69.51931,1206,"CLAYTON LAKE",NA,"2018-23-04",15.8,4.85,0.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1559,"TOPSFIELD (B)",NA,"2018-23-04",0,0,0,45.435011,-67.721001,1559,"TOPSFIELD (B)",NA,"2018-23-04",0,0,0
1561,"JACKMAN (B)",NA,"2018-23-04",14.6,3.9,0.27,45.612408,-70.234299,1561,"JACKMAN (B)",NA,"2018-23-04",14.6,3.9,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"2018-24-04",11.4,3.2,0.28,47.236798,-68.581322,1022,"FORT KENT",NA,"2018-24-04",11.4,3.2,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1132,"LINCOLN",NA,"2018-24-04",0.3,0.1,0.33,45.380429,-68.449478,1132,"LINCOLN",NA,"2018-24-04",0.3,0.1,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2018-24-04",4.6,1.6,0.35,46.875671,-68.001888,1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2018-24-04",4.6,1.6,0.35
1521,"CHURCHILL DAM (NWS)",NA,"2018-24-04",22,5.82,0.27,46.492509,-69.2864,1521,"CHURCHILL DAM (NWS)",NA,"2018-24-04",22,5.82,0.27
1522,"CHAMBERLAIN BRIDGE (NWS)",NA,"2018-24-04",10,4.3,0.43,46.170307,-69.208298,1522,"CHAMBERLAIN BRIDGE (NWS)",NA,"2018-24-04",10,4.3,0.43
1544,"SQUA PAN (E)",NA,"2018-24-04",11.1,4,0.36,46.550016,-68.320257,1544,"SQUA PAN (E)",NA,"2018-24-04",11.1,4,0.36
1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2018-24-04",17.2,6.5,0.38,46.808309,-68.495796,1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2018-24-04",17.2,6.5,0.38
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,"JACKMAN (B)",NA,"2018-28-04",7.7,1.8,0.23,45.612408,-70.234299,1561,"JACKMAN (B)",NA,"2018-28-04",7.7,1.8,0.23
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,"MILO",NA,"2018-29-04",0,0,0,45.2834,-69.015488,1006,"MILO",NA,"2018-29-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"2018-30-04",1.4,0.4,0.29,47.236798,-68.581322,1022,"FORT KENT",NA,"2018-30-04",1.4,0.4,0.29
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,"CLAYTON LAKE",NA,"2018-30-04",0,0,0,46.603629,-69.51931,1206,"CLAYTON LAKE",NA,"2018-30-04",0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2018-30-04",0.3,0.1,0.33,46.875671,-68.001888,1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2018-30-04",0.3,0.1,0.33
1544,"SQUA PAN (E)",NA,"2018-30-04",0.3,0.1,0.33,46.550016,-68.320257,1544,"SQUA PAN (E)",NA,"2018-30-04",0.3,0.1,0.33
1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2018-30-04",0.3,0.1,0.33,46.808309,-68.495796,1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2018-30-04",0.3,0.1,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1521,"CHURCHILL DAM (NWS)",NA,"2018-01-05",6.9,3.24,0.47,46.492509,-69.2864,1521,"CHURCHILL DAM (NWS)",NA,"2018-01-05",6.9,3.24,0.47
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"2019-07-01",9.8,2.2,0.22,47.236798,-68.581322,1022,"FORT KENT",NA,"2019-07-01",9.8,2.2,0.22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,"BETHEL",NA,"2019-07-01",13.1,3,0.23,44.414178,-70.837891,1045,"BETHEL",NA,"2019-07-01",13.1,3,0.23
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,"BRIDGTON",NA,"2019-07-01",10.55,3.75,0.35,44.055011,-70.721314,1072,"BRIDGTON",NA,"2019-07-01",10.55,3.75,0.35
1083,"SEBAGO",NA,"2019-07-01",3.8,0.8,0.21,43.760723,-70.517182,1083,"SEBAGO",NA,"2019-07-01",3.8,0.8,0.21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1192,"NEWFIELD",NA,"2019-07-01",4,1.2,0.3,43.63057,-70.898629,1192,"NEWFIELD",NA,"2019-07-01",4,1.2,0.3
1206,"CLAYTON LAKE",NA,"2019-07-01",12.2,3.1,0.25,46.603629,-69.51931,1206,"CLAYTON LAKE",NA,"2019-07-01",12.2,3.1,0.25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1287,"FLAGSTAFF/FLAGSTAFF DAM (KWP)",NA,"2019-07-01",15.5,4.75,0.31,45.224398,-70.192124,1287,"FLAGSTAFF/FLAGSTAFF DAM (KWP)",NA,"2019-07-01",15.5,4.75,0.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1509,"GRAY (NWS)",NA,"2019-07-01",5,1.1,0.22,43.883339,-70.25,1509,"GRAY (NWS)",NA,"2019-07-01",5,1.1,0.22
1510,"HOLLIS (NWS)",NA,"2019-07-01",4.8,1.3,0.27,43.650009,-70.669999,1510,"HOLLIS (NWS)",NA,"2019-07-01",4.8,1.3,0.27
1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2019-07-01",16.3,3.7,0.23,46.875671,-68.001888,1520,"CARIBOU (B) (MEDICAL CENTER)",NA,"2019-07-01",16.3,3.7,0.23
1544,"SQUA PAN (E)",NA,"2019-07-01",13.6,3,0.22,46.550016,-68.320257,1544,"SQUA PAN (E)",NA,"2019-07-01",13.6,3,0.22
1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2019-07-01",16.2,3.6,0.22,46.808309,-68.495796,1545,"PORTGAGE AT HATHAWAY ROAD",NA,"2019-07-01",16.2,3.6,0.22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,"MILO",NA,"2019-08-01",14.4,3,0.21,45.2834,-69.015488,1006,"MILO",NA,"2019-08-01",14.4,3,0.21
1013,"MOOSEHEAD (KWP)",NA,"2019-08-01",14.1,3.13,0.22,45.583831,-69.725289,1013,"MOOSEHEAD (KWP)",NA,"2019-08-01",14.1,3.13,0.22
1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"2019-08-01",15,3.6,0.24,45.61838,-70.24965,1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"2019-08-01",15,3.6,0.24
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,"BRASSUA (KWP)",NA,"2019-08-01",16,3.4,0.21,45.656509,-69.8107,1047,"BRASSUA (KWP)",NA,"2019-08-01",16,3.4,0.21
1049,"GREENVILLE/GREENVILLE JUNCTION (KWP)",NA,"2019-08-01",15.1,3.4,0.23,45.465157,-69.628472,1049,"GREENVILLE/GREENVILLE JUNCTION (KWP)",NA,"2019-08-01",15.1,3.4,0.23
1132,"LINCOLN",NA,"2019-08-01",11.5,2.2,0.19,45.380429,-68.449478,1132,"LINCOLN",NA,"2019-08-01",11.5,2.2,0.19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
